Date,Product,Sales
2006-10,Headphones,40
2006-10,Tablets,10
2006-10,Smartwatches,1
2006-11,Smartphones,57
2006-11,Laptops,33
2006-11,Headphones,49
2006-11,Tablets,11
2006-11,Smartwatches,1
2006-12,Smartphones,65
2006-12,Laptops,34
2006-12,Headphones,48
2006-12,Tablets,9
2006-12,Smartwatches,1
2007-01,Smartphones,54
2007-01,Laptops,29
2007-01,Headphones,43
2007-01,Tablets,9
2007-01,Smartwatches,0
2007-02,Smartphones,52
2007-02,Laptops,28
2007-02,Headphones,41
2007-02,Tablets,10
2007-02,Smartwatches,1
2007-03,Smartphones,50
2007-03,Laptops,32
2007-03,Headphones,41
2007-03,Tablets,10
2007-03,Smartwatches,0
2007-04,Smartphones,54
2007-04,Laptops,32
2007-04,Headphones,41
2007-04,Tablets,10
2007-04,Smartwatches,1
2007-05,Smartphones,52
2007-05,Laptops,30
2007-05,Headphones,44
2007-05,Tablets,11
2007-05,Smartwatches,1
2007-06,Smartphones,50
2007-06,Laptops,29
2007-06,Headphones,41
2007-06,Tablets,10
2007-06,Smartwatches,1
2007-07,Smartphones,50
2007-07,Laptops,30
2007-07,Headphones,41
2007-07,Tablets,9
2007-07,Smartwatches,0
2007-08,Smartphones,51
2007-08,Laptops,35
2007-08,Headphones,45
2007-08,Tablets,13
2007-08,Smartwatches,0
2007-09,Smartphones,57
2007-09,Laptops,34
2007-09,Headphones,42
2007-09,Tablets,10
2007-09,Smartwatches,0
2007-10,Smartphones,56
2007-10,Laptops,29
2007-10,Headphones,40
2007-10,Tablets,10
2007-10,Smartwatches,0
2007-11,Smartphones,65
2007-11,Laptops,37
2007-11,Headphones,47
2007-11,Tablets,11
2007-11,Smartwatches,1
2007-12,Smartphones,64
2007-12,Laptops,39
2007-12,Headphones,52
2007-12,Tablets,11
2007-12,Smartwatches,1
2008-01,Smartphones,59
2008-01,Laptops,33
2008-01,Headphones,43
2008-01,Tablets,10
2008-01,Smartwatches,1
2008-02,Smartphones,55
2008-02,Laptops,33
2008-02,Headphones,44
2008-02,Tablets,10
2008-02,Smartwatches,0
2008-03,Smartphones,52
2008-03,Laptops,33
2008-03,Headphones,43
2008-03,Tablets,10
2008-03,Smartwatches,1
2008-04,Smartphones,53
2008-04,Laptops,32
2008-04,Headphones,43
2008-04,Tablets,10
2008-04,Smartwatches,0
2008-05,Smartphones,60
2008-05,Laptops,31
2008-05,Headphones,42
2008-05,Tablets,11
2008-05,Smartwatches,0
2008-06,Smartphones,54
2008-06,Laptops,32
2008-06,Headphones,44
2008-06,Tablets,9
2008-06,Smartwatches,0
2008-07,Smartphones,55
2008-07,Laptops,31
2008-07,Headphones,44
2008-07,Tablets,10
2008-07,Smartwatches,0
2008-08,Smartphones,57
2008-08,Laptops,36
2008-08,Headphones,43
2008-08,Tablets,11
2008-08,Smartwatches,1
2008-09,Smartphones,56
2008-09,Laptops,35
2008-09,Headphones,48
2008-09,Tablets,12
2008-09,Smartwatches,0
2008-10,Smartphones,57
2008-10,Laptops,31
2008-10,Headphones,40
2008-10,Tablets,10
2008-10,Smartwatches,1
2008-11,Smartphones,66
2008-11,Laptops,37
2008-11,Headphones,57
2008-11,Tablets,11
2008-11,Smartwatches,1
2008-12,Smartphones,68
2008-12,Laptops,34
2008-12,Headphones,52
2008-12,Tablets,10
2008-12,Smartwatches,1
2009-01,Smartphones,52
2009-01,Laptops,31
2009-01,Headphones,46
2009-01,Tablets,9
2009-01,Smartwatches,1
2009-02,Smartphones,51
2009-02,Laptops,34
2009-02,Headphones,37
2009-02,Tablets,10
2009-02,Smartwatches,1
2009-03,Smartphones,58
2009-03,Laptops,31
2009-03,Headphones,43
2009-03,Tablets,8
2009-03,Smartwatches,1
2009-04,Smartphones,59
2009-04,Laptops,35
2009-04,Headphones,45
2009-04,Tablets,9
2009-04,Smartwatches,1
2009-05,Smartphones,61
2009-05,Laptops,32
2009-05,Headphones,45
2009-05,Tablets,9
2009-05,Smartwatches,0
2009-06,Smartphones,54
2009-06,Laptops,35
2009-06,Headphones,42
2009-06,Tablets,9
2009-06,Smartwatches,0
2009-07,Smartphones,55
2009-07,Laptops,34
2009-07,Headphones,48
2009-07,Tablets,10
2009-07,Smartwatches,0
2009-08,Smartphones,52
2009-08,Laptops,35
2009-08,Headphones,45
2009-08,Tablets,12
2009-08,Smartwatches,0
2009-09,Smartphones,60
2009-09,Laptops,37
2009-09,Headphones,42
2009-09,Tablets,9
2009-09,Smartwatches,0
2009-10,Smartphones,55
2009-10,Laptops,29
2009-10,Headphones,44
2009-10,Tablets,10
2009-10,Smartwatches,0
2009-11,Smartphones,65
2009-11,Laptops,37
2009-11,Headphones,53
2009-11,Tablets,11
2009-11,Smartwatches,1
2009-12,Smartphones,70
2009-12,Laptops,41
2009-12,Headphones,49
2009-12,Tablets,10
2009-12,Smartwatches,1
2010-01,Smartphones,57
2010-01,Laptops,35
2010-01,Headphones,43
2010-01,Tablets,12
2010-01,Smartwatches,1
2010-02,Smartphones,62
2010-02,Laptops,34
2010-02,Headphones,44
2010-02,Tablets,11
2010-02,Smartwatches,0
2010-03,Smartphones,58
2010-03,Laptops,30
2010-03,Headphones,42
2010-03,Tablets,10
2010-03,Smartwatches,1
2010-04,Smartphones,55
2010-04,Laptops,40
2010-04,Headphones,46
2010-04,Tablets,10
2010-04,Smartwatches,1
2010-05,Smartphones,61
2010-05,Laptops,31
2010-05,Headphones,46
2010-05,Tablets,11
2010-05,Smartwatches,1
2010-06,Smartphones,60
2010-06,Laptops,29
2010-06,Headphones,40
2010-06,Tablets,11
2010-06,Smartwatches,1
2010-07,Smartphones,58
2010-07,Laptops,31
2010-07,Headphones,45
2010-07,Tablets,10
2010-07,Smartwatches,0
2010-08,Smartphones,53
2010-08,Laptops,41
2010-08,Headphones,46
2010-08,Tablets,13
2010-08,Smartwatches,1
2010-09,Smartphones,57
2010-09,Laptops,35
2010-09,Headphones,44
2010-09,Tablets,15
2010-09,Smartwatches,1
2010-10,Smartphones,57
2010-10,Laptops,31
2010-10,Headphones,45
2010-10,Tablets,11
2010-10,Smartwatches,0
2010-11,Smartphones,68
2010-11,Laptops,35
2010-11,Headphones,53
2010-11,Tablets,14
2010-11,Smartwatches,1
2010-12,Smartphones,75
2010-12,Laptops,34
2010-12,Headphones,53
2010-12,Tablets,13
2010-12,Smartwatches,1
2011-01,Smartphones,59
2011-01,Laptops,31
2011-01,Headphones,45
2011-01,Tablets,12
2011-01,Smartwatches,1
2011-02,Smartphones,62
2011-02,Laptops,34
2011-02,Headphones,46
2011-02,Tablets,11
2011-02,Smartwatches,1
2011-03,Smartphones,57
2011-03,Laptops,34
2011-03,Headphones,41
2011-03,Tablets,13
2011-03,Smartwatches,1
2011-04,Smartphones,60
2011-04,Laptops,29
2011-04,Headphones,45
2011-04,Tablets,12
2011-04,Smartwatches,1
2011-05,Smartphones,60
2011-05,Laptops,28
2011-05,Headphones,44
2011-05,Tablets,12
2011-05,Smartwatches,1
2011-06,Smartphones,62
2011-06,Laptops,37
2011-06,Headphones,53
2011-06,Tablets,11
2011-06,Smartwatches,0
2011-07,Smartphones,57
2011-07,Laptops,35
2011-07,Headphones,47
2011-07,Tablets,13
2011-07,Smartwatches,1
2011-08,Smartphones,61
2011-08,Laptops,39
2011-08,Headphones,49
2011-08,Tablets,13
2011-08,Smartwatches,0
2011-09,Smartphones,57
2011-09,Laptops,40
2011-09,Headphones,46
2011-09,Tablets,14
2011-09,Smartwatches,1
2011-10,Smartphones,58
2011-10,Laptops,35
2011-10,Headphones,44
2011-10,Tablets,10
2011-10,Smartwatches,0
2011-11,Smartphones,81
2011-11,Laptops,40
2011-11,Headphones,53
2011-11,Tablets,13
2011-11,Smartwatches,1
2011-12,Smartphones,69
2011-12,Laptops,35
2011-12,Headphones,54
2011-12,Tablets,12
2011-12,Smartwatches,1
2012-01,Smartphones,69
2012-01,Laptops,38
2012-01,Headphones,50
2012-01,Tablets,12
2012-01,Smartwatches,0
2012-02,Smartphones,63
2012-02,Laptops,34
2012-02,Headphones,44
2012-02,Tablets,13
2012-02,Smartwatches,0
2012-03,Smartphones,58
2012-03,Laptops,31
2012-03,Headphones,46
2012-03,Tablets,12
2012-03,Smartwatches,0
2012-04,Smartphones,62
2012-04,Laptops,30
2012-04,Headphones,51
2012-04,Tablets,11
2012-04,Smartwatches,0
2012-05,Smartphones,61
2012-05,Laptops,37
2012-05,Headphones,45
2012-05,Tablets,13
2012-05,Smartwatches,0
2012-06,Smartphones,62
2012-06,Laptops,36
2012-06,Headphones,50
2012-06,Tablets,11
2012-06,Smartwatches,1
2012-07,Smartphones,59
2012-07,Laptops,30
2012-07,Headphones,50
2012-07,Tablets,13
2012-07,Smartwatches,1
2012-08,Smartphones,62
2012-08,Laptops,33
2012-08,Headphones,44
2012-08,Tablets,14
2012-08,Smartwatches,0
2012-09,Smartphones,60
2012-09,Laptops,40
2012-09,Headphones,44
2012-09,Tablets,12
2012-09,Smartwatches,1
2012-10,Smartphones,60
2012-10,Laptops,33
2012-10,Headphones,45
2012-10,Tablets,12
2012-10,Smartwatches,1
2012-11,Smartphones,64
2012-11,Laptops,36
2012-11,Headphones,57
2012-11,Tablets,14
2012-11,Smartwatches,1
2012-12,Smartphones,70
2012-12,Laptops,43
2012-12,Headphones,59
2012-12,Tablets,15
2012-12,Smartwatches,1
2013-01,Smartphones,61
2013-01,Laptops,32
2013-01,Headphones,56
2013-01,Tablets,12
2013-01,Smartwatches,1
2013-02,Smartphones,57
2013-02,Laptops,31
2013-02,Headphones,52
2013-02,Tablets,12
2013-02,Smartwatches,0
2013-03,Smartphones,61
2013-03,Laptops,32
2013-03,Headphones,50
2013-03,Tablets,13
2013-03,Smartwatches,1
2013-04,Smartphones,61
2013-04,Laptops,36
2013-04,Headphones,52
2013-04,Tablets,10
2013-04,Smartwatches,0
2013-05,Smartphones,67
2013-05,Laptops,34
2013-05,Headphones,52
2013-05,Tablets,13
2013-05,Smartwatches,1
2013-06,Smartphones,64
2013-06,Laptops,30
2013-06,Headphones,51
2013-06,Tablets,15
2013-06,Smartwatches,1
2013-07,Smartphones,69
2013-07,Laptops,31
2013-07,Headphones,49
2013-07,Tablets,13
2013-07,Smartwatches,1
2013-08,Smartphones,66
2013-08,Laptops,38
2013-08,Headphones,49
2013-08,Tablets,13
2013-08,Smartwatches,1
2013-09,Smartphones,61
2013-09,Laptops,37
2013-09,Headphones,52
2013-09,Tablets,14
2013-09,Smartwatches,0
2013-10,Smartphones,62
2013-10,Laptops,35
2013-10,Headphones,53
2013-10,Tablets,12
2013-10,Smartwatches,0
2013-11,Smartphones,81
2013-11,Laptops,46
2013-11,Headphones,62
2013-11,Tablets,14
2013-11,Smartwatches,1
2013-12,Smartphones,72
2013-12,Laptops,41
2013-12,Headphones,58
2013-12,Tablets,15
2013-12,Smartwatches,1
2014-01,Smartphones,63
2014-01,Laptops,33
2014-01,Headphones,49
2014-01,Tablets,14
2014-01,Smartwatches,1
2014-02,Smartphones,60
2014-02,Laptops,34
2014-02,Headphones,50
2014-02,Tablets,13
2014-02,Smartwatches,1
2014-03,Smartphones,60
2014-03,Laptops,34
2014-03,Headphones,49
2014-03,Tablets,14
2014-03,Smartwatches,0
2014-04,Smartphones,62
2014-04,Laptops,31
2014-04,Headphones,48
2014-04,Tablets,10
2014-04,Smartwatches,1
2014-05,Smartphones,63
2014-05,Laptops,34
2014-05,Headphones,44
2014-05,Tablets,11
2014-05,Smartwatches,0
2014-06,Smartphones,65
2014-06,Laptops,34
2014-06,Headphones,51
2014-06,Tablets,14
2014-06,Smartwatches,1
2014-07,Smartphones,66
2014-07,Laptops,32
2014-07,Headphones,49
2014-07,Tablets,13
2014-07,Smartwatches,1
2014-08,Smartphones,62
2014-08,Laptops,40
2014-08,Headphones,51
2014-08,Tablets,16
2014-08,Smartwatches,1
2014-09,Smartphones,66
2014-09,Laptops,46
2014-09,Headphones,47
2014-09,Tablets,14
2014-09,Smartwatches,0
2014-10,Smartphones,62
2014-10,Laptops,33
2014-10,Headphones,50
2014-10,Tablets,12
2014-10,Smartwatches,0
2014-11,Smartphones,72
2014-11,Laptops,46
2014-11,Headphones,60
2014-11,Tablets,15
2014-11,Smartwatches,1
2014-12,Smartphones,75
2014-12,Laptops,42
2014-12,Headphones,59
2014-12,Tablets,15
2014-12,Smartwatches,1
2015-01,Smartphones,64
2015-01,Laptops,40
2015-01,Headphones,50
2015-01,Tablets,13
2015-01,Smartwatches,18
2015-02,Smartphones,73
2015-02,Laptops,33
2015-02,Headphones,48
2015-02,Tablets,13
2015-02,Smartwatches,18
2015-03,Smartphones,64
2015-03,Laptops,32
2015-03,Headphones,46
2015-03,Tablets,12
2015-03,Smartwatches,20
2015-04,Smartphones,67
2015-04,Laptops,36
2015-04,Headphones,50
2015-04,Tablets,14
2015-04,Smartwatches,17
2015-05,Smartphones,63
2015-05,Laptops,37
2015-05,Headphones,48
2015-05,Tablets,13
2015-05,Smartwatches,20
2015-06,Smartphones,62
2015-06,Laptops,35
2015-06,Headphones,50
2015-06,Tablets,15
2015-06,Smartwatches,18
2015-07,Smartphones,67
2015-07,Laptops,36
2015-07,Headphones,51
2015-07,Tablets,11
2015-07,Smartwatches,17
2015-08,Smartphones,74
2015-08,Laptops,43
2015-08,Headphones,49
2015-08,Tablets,15
2015-08,Smartwatches,20
2015-09,Smartphones,69
2015-09,Laptops,43
2015-09,Headphones,54
2015-09,Tablets,13
2015-09,Smartwatches,21
2015-10,Smartphones,64
2015-10,Laptops,39
2015-10,Headphones,50
2015-10,Tablets,14
2015-10,Smartwatches,18
2015-11,Smartphones,83
2015-11,Laptops,44
2015-11,Headphones,62
2015-11,Tablets,18
2015-11,Smartwatches,26
2015-12,Smartphones,79
2015-12,Laptops,50
2015-12,Headphones,57
2015-12,Tablets,14
2015-12,Smartwatches,23
2016-01,Smartphones,70
2016-01,Laptops,34
2016-01,Headphones,52
2016-01,Tablets,12
2016-01,Smartwatches,18
2016-02,Smartphones,73
2016-02,Laptops,34
2016-02,Headphones,52
2016-02,Tablets,15
2016-02,Smartwatches,22
2016-03,Smartphones,65
2016-03,Laptops,38
2016-03,Headphones,50
2016-03,Tablets,11
2016-03,Smartwatches,21
2016-04,Smartphones,69
2016-04,Laptops,34
2016-04,Headphones,52
2016-04,Tablets,12
2016-04,Smartwatches,22
2016-05,Smartphones,69
2016-05,Laptops,38
2016-05,Headphones,50
2016-05,Tablets,12
2016-05,Smartwatches,18
2016-06,Smartphones,65
2016-06,Laptops,32
2016-06,Headphones,55
2016-06,Tablets,13
2016-06,Smartwatches,19
2016-07,Smartphones,68
2016-07,Laptops,37
2016-07,Headphones,57
2016-07,Tablets,12
2016-07,Smartwatches,20
2016-08,Smartphones,73
2016-08,Laptops,40
2016-08,Headphones,54
2016-08,Tablets,13
2016-08,Smartwatches,19
2016-09,Smartphones,64
2016-09,Laptops,46
2016-09,Headphones,54
2016-09,Tablets,15
2016-09,Smartwatches,21
2016-10,Smartphones,64
2016-10,Laptops,36
2016-10,Headphones,53
2016-10,Tablets,12
2016-10,Smartwatches,19
2016-11,Smartphones,80
2016-11,Laptops,48
2016-11,Headphones,64
2016-11,Tablets,15
2016-11,Smartwatches,26
2016-12,Smartphones,88
2016-12,Laptops,42
2016-12,Headphones,59
2016-12,Tablets,15
2016-12,Smartwatches,23
2017-01,Smartphones,72
2017-01,Laptops,41
2017-01,Headphones,54
2017-01,Tablets,13
2017-01,Smartwatches,20
2017-02,Smartphones,73
2017-02,Laptops,34
2017-02,Headphones,51
2017-02,Tablets,14
2017-02,Smartwatches,19
2017-03,Smartphones,65
2017-03,Laptops,37
2017-03,Headphones,49
2017-03,Tablets,16
2017-03,Smartwatches,20
2017-04,Smartphones,65
2017-04,Laptops,35
2017-04,Headphones,56
2017-04,Tablets,13
2017-04,Smartwatches,19
2017-05,Smartphones,65
2017-05,Laptops,38
2017-05,Headphones,52
2017-05,Tablets,14
2017-05,Smartwatches,19
2017-06,Smartphones,74
2017-06,Laptops,40
2017-06,Headphones,52
2017-06,Tablets,14
2017-06,Smartwatches,20
2017-07,Smartphones,74
2017-07,Laptops,41
2017-07,Headphones,56
2017-07,Tablets,16
2017-07,Smartwatches,22
2017-08,Smartphones,71
2017-08,Laptops,49
2017-08,Headphones,51
2017-08,Tablets,15
2017-08,Smartwatches,20
2017-09,Smartphones,70
2017-09,Laptops,47
2017-09,Headphones,52
2017-09,Tablets,17
2017-09,Smartwatches,21
2017-10,Smartphones,70
2017-10,Laptops,39
2017-10,Headphones,49
2017-10,Tablets,16
2017-10,Smartwatches,22
2017-11,Smartphones,88
2017-11,Laptops,40
2017-11,Headphones,69
2017-11,Tablets,15
2017-11,Smartwatches,24
2017-12,Smartphones,75
2017-12,Laptops,49
2017-12,Headphones,66
2017-12,Tablets,16
2017-12,Smartwatches,25
2018-01,Smartphones,69
2018-01,Laptops,40
2018-01,Headphones,61
2018-01,Tablets,15
2018-01,Smartwatches,22
2018-02,Smartphones,72
2018-02,Laptops,41
2018-02,Headphones,52
2018-02,Tablets,15
2018-02,Smartwatches,19
2018-03,Smartphones,90
2018-03,Laptops,40
2018-03,Headphones,57
2018-03,Tablets,13
2018-03,Smartwatches,24
2018-04,Smartphones,72
2018-04,Laptops,40
2018-04,Headphones,56
2018-04,Tablets,13
2018-04,Smartwatches,22
2018-05,Smartphones,71
2018-05,Laptops,41
2018-05,Headphones,52
2018-05,Tablets,16
2018-05,Smartwatches,22
2018-06,Smartphones,69
2018-06,Laptops,39
2018-06,Headphones,55
2018-06,Tablets,13
2018-06,Smartwatches,22
2018-07,Smartphones,70
2018-07,Laptops,42
2018-07,Headphones,50
2018-07,Tablets,15
2018-07,Smartwatches,24
2018-08,Smartphones,72
2018-08,Laptops,49
2018-08,Headphones,53
2018-08,Tablets,18
2018-08,Smartwatches,24
2018-09,Smartphones,79
2018-09,Laptops,45
2018-09,Headphones,51
2018-09,Tablets,16
2018-09,Smartwatches,23
2018-10,Smartphones,76
2018-10,Laptops,43
2018-10,Headphones,51
2018-10,Tablets,14
2018-10,Smartwatches,21
2018-11,Smartphones,89
2018-11,Laptops,44
2018-11,Headphones,66
2018-11,Tablets,19
2018-11,Smartwatches,24
2018-12,Smartphones,88
2018-12,Laptops,41
2018-12,Headphones,67
2018-12,Tablets,17
2018-12,Smartwatches,24
2019-01,Smartphones,80
2019-01,Laptops,39
2019-01,Headphones,56
2019-01,Tablets,14
2019-01,Smartwatches,22
2019-02,Smartphones,76
2019-02,Laptops,43
2019-02,Headphones,52
2019-02,Tablets,15
2019-02,Smartwatches,22
2019-03,Smartphones,71
2019-03,Laptops,37
2019-03,Headphones,55
2019-03,Tablets,14
2019-03,Smartwatches,24
2019-04,Smartphones,79
2019-04,Laptops,40
2019-04,Headphones,57
2019-04,Tablets,15
2019-04,Smartwatches,23
2019-05,Smartphones,68
2019-05,Laptops,38
2019-05,Headphones,58
2019-05,Tablets,15
2019-05,Smartwatches,24
2019-06,Smartphones,76
2019-06,Laptops,37
2019-06,Headphones,53
2019-06,Tablets,15
2019-06,Smartwatches,24
2019-07,Smartphones,73
2019-07,Laptops,41
2019-07,Headphones,56
2019-07,Tablets,15
2019-07,Smartwatches,23
2019-08,Smartphones,74
2019-08,Laptops,42
2019-08,Headphones,58
2019-08,Tablets,17
2019-08,Smartwatches,25
2019-09,Smartphones,71
2019-09,Laptops,44
2019-09,Headphones,61
2019-09,Tablets,16
2019-09,Smartwatches,24
2019-10,Smartphones,83
2019-10,Laptops,39
2019-10,Headphones,58
2019-10,Tablets,16
2019-10,Smartwatches,23
2019-11,Smartphones,89
2019-11,Laptops,46
2019-11,Headphones,61
2019-11,Tablets,19
2019-11,Smartwatches,24
2019-12,Smartphones,93
2019-12,Laptops,46
2019-12,Headphones,64
2019-12,Tablets,18
2019-12,Smartwatches,27
2020-01,Smartphones,83
2020-01,Laptops,39
2020-01,Headphones,60
2020-01,Tablets,14
2020-01,Smartwatches,25
2020-02,Smartphones,76
2020-02,Laptops,39
2020-02,Headphones,58
2020-02,Tablets,15
2020-02,Smartwatches,23
2020-03,Smartphones,76
2020-03,Laptops,47
2020-03,Headphones,61
2020-03,Tablets,14
2020-03,Smartwatches,22
2020-04,Smartphones,78
2020-04,Laptops,35
2020-04,Headphones,63
2020-04,Tablets,15
2020-04,Smartwatches,24
2020-05,Smartphones,72
2020-05,Laptops,34
2020-05,Headphones,56
2020-05,Tablets,15
2020-05,Smartwatches,24
2020-06,Smartphones,76
2020-06,Laptops,42
2020-06,Headphones,50
2020-06,Tablets,16
2020-06,Smartwatches,22
2020-07,Smartphones,85
2020-07,Laptops,40
2020-07,Headphones,60
2020-07,Tablets,14
2020-07,Smartwatches,23
2020-08,Smartphones,78
2020-08,Laptops,49
2020-08,Headphones,57
2020-08,Tablets,14
2020-08,Smartwatches,25
2020-09,Smartphones,83
2020-09,Laptops,47
2020-09,Headphones,53
2020-09,Tablets,16
2020-09,Smartwatches,23
2020-10,Smartphones,84
2020-10,Laptops,34
2020-10,Headphones,56
2020-10,Tablets,14
2020-10,Smartwatches,24
2020-11,Smartphones,82
2020-11,Laptops,51
2020-11,Headphones,69
2020-11,Tablets,18
2020-11,Smartwatches,26
2020-12,Smartphones,96
2020-12,Laptops,49
2020-12,Headphones,72
2020-12,Tablets,19
2020-12,Smartwatches,25
2021-01,Smartphones,81
2021-01,Laptops,33
2021-01,Headphones,56
2021-01,Tablets,14
2021-01,Smartwatches,21
2021-02,Smartphones,84
2021-02,Laptops,41
2021-02,Headphones,60
2021-02,Tablets,14
2021-02,Smartwatches,24
2021-03,Smartphones,81
2021-03,Laptops,45
2021-03,Headphones,62
2021-03,Tablets,16
2021-03,Smartwatches,24
2021-04,Smartphones,77
2021-04,Laptops,40
2021-04,Headphones,60
2021-04,Tablets,16
2021-04,Smartwatches,25
2021-05,Smartphones,82
2021-05,Laptops,40
2021-05,Headphones,59
2021-05,Tablets,15
2021-05,Smartwatches,25
2021-06,Smartphones,83
2021-06,Laptops,41
2021-06,Headphones,53
2021-06,Tablets,19
2021-06,Smartwatches,24
2021-07,Smartphones,80
2021-07,Laptops,40
2021-07,Headphones,59
2021-07,Tablets,16
2021-07,Smartwatches,21
2021-08,Smartphones,75
2021-08,Laptops,46
2021-08,Headphones,62
2021-08,Tablets,15
2021-08,Smartwatches,22
2021-09,Smartphones,85
2021-09,Laptops,46
2021-09,Headphones,55
2021-09,Tablets,20
2021-09,Smartwatches,25
2021-10,Smartphones,69
2021-10,Laptops,39
2021-10,Headphones,61
2021-10,Tablets,14
2021-10,Smartwatches,24
2021-11,Smartphones,87
2021-11,Laptops,51
2021-11,Headphones,72
2021-11,Tablets,17
2021-11,Smartwatches,30
2021-12,Smartphones,99
2021-12,Laptops,49
2021-12,Headphones,74
2021-12,Tablets,18
2021-12,Smartwatches,32
2022-01,Smartphones,85
2022-01,Laptops,42
2022-01,Headphones,58
2022-01,Tablets,17
2022-01,Smartwatches,23
2022-02,Smartphones,72
2022-02,Laptops,41
2022-02,Headphones,60
2022-02,Tablets,15
2022-02,Smartwatches,27
2022-03,Smartphones,86
2022-03,Laptops,39
2022-03,Headphones,58
2022-03,Tablets,16
2022-03,Smartwatches,28
2022-04,Smartphones,81
2022-04,Laptops,43
2022-04,Headphones,56
2022-04,Tablets,19
2022-04,Smartwatches,25
2022-05,Smartphones,82
2022-05,Laptops,42
2022-05,Headphones,61
2022-05,Tablets,16
2022-05,Smartwatches,26
2022-06,Smartphones,76
2022-06,Laptops,41
2022-06,Headphones,59
2022-06,Tablets,13
2022-06,Smartwatches,23
2022-07,Smartphones,81
2022-07,Laptops,41
2022-07,Headphones,62
2022-07,Tablets,17
2022-07,Smartwatches,23
2022-08,Smartphones,85
2022-08,Laptops,45
2022-08,Headphones,57
2022-08,Tablets,17
2022-08,Smartwatches,25
2022-09,Smartphones,77
2022-09,Laptops,51
2022-09,Headphones,65
2022-09,Tablets,20
2022-09,Smartwatches,25
2022-10,Smartphones,88
2022-10,Laptops,43
2022-10,Headphones,61
2022-10,Tablets,17
2022-10,Smartwatches,25
2022-11,Smartphones,110
2022-11,Laptops,45
2022-11,Headphones,78
2022-11,Tablets,17
2022-11,Smartwatches,31
2022-12,Smartphones,104
2022-12,Laptops,50
2022-12,Headphones,68
2022-12,Tablets,17
2022-12,Smartwatches,33
2023-01,Smartphones,96
2023-01,Laptops,46
2023-01,Headphones,62
2023-01,Tablets,18
2023-01,Smartwatches,24
2023-02,Smartphones,89
2023-02,Laptops,43
2023-02,Headphones,58
2023-02,Tablets,17
2023-02,Smartwatches,26
2023-03,Smartphones,92
2023-03,Laptops,47
2023-03,Headphones,65
2023-03,Tablets,15
2023-03,Smartwatches,24
2023-04,Smartphones,83
2023-04,Laptops,41
2023-04,Headphones,60
2023-04,Tablets,18
2023-04,Smartwatches,23
2023-05,Smartphones,82
2023-05,Laptops,39
2023-05,Headphones,68
2023-05,Tablets,16
2023-05,Smartwatches,28
2023-06,Smartphones,99
2023-06,Laptops,45
2023-06,Headphones,62
2023-06,Tablets,16
